Vivado Simulator v2024.1.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2024.1/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L xilinx_vip -L simprims_ver -L secureip --snapshot dma_wrapper_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.dma_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
WARNING: [XSIM 43-3918] Unable to determine HDL language type of design hierarchy in SDF. Returning without back annotation.
Time Resolution for simulation is 1ps
Compiling module simprims_ver.PULLUP
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module simprims_ver.GND
Compiling module simprims_ver.FDSE_default
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.pmod_concat
Compiling module xil_defaultlib.pmod_bridge_0
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.ad1_spi
Compiling module xil_defaultlib.PmodAD1_v1_0
Compiling module xil_defaultlib.dma_PmodAD1_0_2
Compiling module xil_defaultlib.axi_dma_smple_sm_135
Compiling module xil_defaultlib.axi_dma_mm2s_cmdsts_if
Compiling module xil_defaultlib.axi_dma_mm2s_sts_mngr
Compiling module xil_defaultlib.axi_dma_mm2s_mngr
Compiling module xil_defaultlib.axi_dma_smple_sm
Compiling module xil_defaultlib.axi_dma_s2mm_cmdsts_if
Compiling module xil_defaultlib.axi_dma_s2mm_sts_mngr
Compiling module xil_defaultlib.axi_dma_s2mm_mngr
Compiling module xil_defaultlib.axi_dma_lite_if
Compiling module xil_defaultlib.axi_dma_register
Compiling module xil_defaultlib.axi_dma_register_s2mm
Compiling module xil_defaultlib.axi_dma_reg_module
Compiling module xil_defaultlib.axi_datamover_skid_buf_118
Compiling module xil_defaultlib.xpm_counter_updn__parameterized1...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,RAM...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,RAM...
Compiling module xil_defaultlib.xpm_memory_base
Compiling module xil_defaultlib.xpm_counter_updn__parameterized2...
Compiling module xil_defaultlib.xpm_counter_updn__parameterized3...
Compiling module xil_defaultlib.xpm_fifo_reg_bit_131
Compiling module xil_defaultlib.xpm_counter_updn__parameterized2...
Compiling module xil_defaultlib.xpm_counter_updn__parameterized3...
Compiling module xil_defaultlib.xpm_fifo_rst_134
Compiling module xil_defaultlib.xpm_fifo_base
Compiling module xil_defaultlib.xpm_fifo_sync
Compiling module xil_defaultlib.sync_fifo_fg
Compiling module xil_defaultlib.axi_datamover_sfifo_autord
Compiling module xil_defaultlib.cntr_incr_decr_addn_f_127
Compiling module simprims_ver.SRL16E_default
Compiling module xil_defaultlib.dynshreg_f__parameterized1
Compiling module xil_defaultlib.srl_fifo_rbu_f__parameterized1
Compiling module xil_defaultlib.srl_fifo_f__parameterized1
Compiling module xil_defaultlib.axi_datamover_fifo__parameterize...
Compiling module xil_defaultlib.axi_datamover_rd_sf
Compiling module xil_defaultlib.cntr_incr_decr_addn_f_125
Compiling module xil_defaultlib.dynshreg_f_126
Compiling module xil_defaultlib.srl_fifo_rbu_f_124
Compiling module xil_defaultlib.srl_fifo_f_123
Compiling module xil_defaultlib.axi_datamover_fifo__parameterize...
Compiling module xil_defaultlib.axi_datamover_addr_cntl
Compiling module xil_defaultlib.axi_datamover_fifo__parameterize...
Compiling module xil_defaultlib.axi_datamover_fifo_121
Compiling module xil_defaultlib.axi_datamover_cmd_status
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.axi_datamover_pcc
Compiling module xil_defaultlib.cntr_incr_decr_addn_f_120
Compiling module xil_defaultlib.dynshreg_f__parameterized0
Compiling module xil_defaultlib.srl_fifo_rbu_f__parameterized0
Compiling module xil_defaultlib.srl_fifo_f__parameterized0
Compiling module xil_defaultlib.axi_datamover_fifo__parameterize...
Compiling module xil_defaultlib.axi_datamover_rddata_cntl
Compiling module xil_defaultlib.axi_datamover_rd_status_cntl
Compiling module xil_defaultlib.axi_datamover_reset_119
Compiling module xil_defaultlib.axi_datamover_mm2s_full_wrap
Compiling module xil_defaultlib.axi_datamover_skid_buf
Compiling module xil_defaultlib.axi_datamover_skid_buf__paramete...
Compiling module xil_defaultlib.xpm_memory_base__parameterized1
Compiling module xil_defaultlib.xpm_counter_updn__parameterized2
Compiling module xil_defaultlib.xpm_counter_updn__parameterized3
Compiling module xil_defaultlib.xpm_fifo_reg_bit_114
Compiling module xil_defaultlib.xpm_counter_updn__parameterized2...
Compiling module xil_defaultlib.xpm_counter_updn__parameterized3...
Compiling module xil_defaultlib.xpm_fifo_rst_117
Compiling module xil_defaultlib.xpm_fifo_base__parameterized1
Compiling module xil_defaultlib.xpm_fifo_sync__parameterized3
Compiling module xil_defaultlib.sync_fifo_fg__parameterized1
Compiling module xil_defaultlib.axi_datamover_sfifo_autord__para...
Compiling module xil_defaultlib.xpm_counter_updn__parameterized1
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD1
Compiling module xil_defaultlib.xpm_memory_base__parameterized0
Compiling module xil_defaultlib.xpm_counter_updn__parameterized6
Compiling module xil_defaultlib.xpm_counter_updn__parameterized7
Compiling module xil_defaultlib.xpm_fifo_reg_bit_110
Compiling module xil_defaultlib.xpm_counter_updn__parameterized6...
Compiling module xil_defaultlib.xpm_counter_updn__parameterized7...
Compiling module xil_defaultlib.xpm_fifo_rst_113
Compiling module xil_defaultlib.xpm_fifo_base__parameterized0
Compiling module xil_defaultlib.xpm_fifo_sync__parameterized1
Compiling module xil_defaultlib.sync_fifo_fg__parameterized0
Compiling module xil_defaultlib.axi_datamover_sfifo_autord__para...
Compiling module xil_defaultlib.axi_datamover_indet_btt
Compiling module xil_defaultlib.axi_datamover_ibttcc
Compiling module xil_defaultlib.axi_datamover_mssai_skid_buf
Compiling module xil_defaultlib.cntr_incr_decr_addn_f__parameter...
Compiling module xil_defaultlib.dynshreg_f__parameterized5
Compiling module xil_defaultlib.srl_fifo_rbu_f__parameterized5
Compiling module xil_defaultlib.srl_fifo_f__parameterized5
Compiling module xil_defaultlib.axi_datamover_fifo__parameterize...
Compiling module xil_defaultlib.axi_datamover_slice
Compiling module xil_defaultlib.axi_datamover_s2mm_scatter
Compiling module xil_defaultlib.cntr_incr_decr_addn_f_109
Compiling module xil_defaultlib.dynshreg_f__parameterized4
Compiling module xil_defaultlib.srl_fifo_rbu_f__parameterized4
Compiling module xil_defaultlib.srl_fifo_f__parameterized4
Compiling module xil_defaultlib.axi_datamover_fifo__parameterize...
Compiling module xil_defaultlib.axi_datamover_s2mm_realign
Compiling module xil_defaultlib.cntr_incr_decr_addn_f_108
Compiling module xil_defaultlib.dynshreg_f
Compiling module xil_defaultlib.srl_fifo_rbu_f
Compiling module xil_defaultlib.srl_fifo_f
Compiling module xil_defaultlib.axi_datamover_fifo__parameterize...
Compiling module xil_defaultlib.axi_datamover_addr_cntl__paramet...
Compiling module xil_defaultlib.axi_datamover_fifo__parameterize...
Compiling module xil_defaultlib.axi_datamover_fifo
Compiling module xil_defaultlib.axi_datamover_cmd_status__parame...
Compiling module xil_defaultlib.axi_datamover_reset
Compiling module xil_defaultlib.axi_datamover_skid2mm_buf
Compiling module xil_defaultlib.cntr_incr_decr_addn_f
Compiling module xil_defaultlib.dynshreg_f__parameterized6
Compiling module xil_defaultlib.srl_fifo_rbu_f__parameterized6
Compiling module xil_defaultlib.srl_fifo_f__parameterized6
Compiling module xil_defaultlib.axi_datamover_fifo__parameterize...
Compiling module xil_defaultlib.axi_datamover_wrdata_cntl
Compiling module xil_defaultlib.cntr_incr_decr_addn_f__parameter...
Compiling module xil_defaultlib.dynshreg_f__parameterized3
Compiling module xil_defaultlib.srl_fifo_rbu_f__parameterized3
Compiling module xil_defaultlib.srl_fifo_f__parameterized3
Compiling module xil_defaultlib.axi_datamover_fifo__parameterize...
Compiling module xil_defaultlib.cntr_incr_decr_addn_f__parameter...
Compiling module xil_defaultlib.dynshreg_f__parameterized2
Compiling module xil_defaultlib.srl_fifo_rbu_f__parameterized2
Compiling module xil_defaultlib.srl_fifo_f__parameterized2
Compiling module xil_defaultlib.axi_datamover_fifo__parameterize...
Compiling module xil_defaultlib.axi_datamover_wr_status_cntl
Compiling module xil_defaultlib.axi_datamover_s2mm_full_wrap
Compiling module xil_defaultlib.axi_datamover
Compiling module xil_defaultlib.axi_dma_reset
Compiling module xil_defaultlib.axi_dma_reset_105
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module xil_defaultlib.cdc_sync
Compiling module xil_defaultlib.cdc_sync_106
Compiling module xil_defaultlib.axi_dma_rst_module
Compiling module xil_defaultlib.axi_dma
Compiling module xil_defaultlib.dma_axi_dma_0_1
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.FDPE(XON="FALSE")
Compiling module xil_defaultlib.xpm_cdc_async_rst__8
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_fifo_gen__...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_axic_fifo_...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_a...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_r...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.RAM32M_HD2
Compiling module xil_defaultlib.xpm_cdc_async_rst__6
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_fifo_gen__...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_axic_fifo_...
Compiling module xil_defaultlib.RAM32M_HD3
Compiling module xil_defaultlib.xpm_cdc_async_rst__7
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_fifo_gen__...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_axic_fifo_...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_a...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_w...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_a...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_a...
Compiling module xil_defaultlib.dma_auto_pc_1
